mode: set
intset\intset.go:17.34,20.2 2 1
intset\intset.go:23.29,25.27 2 1
intset\intset.go:28.2,28.27 1 1
intset\intset.go:25.27,27.3 1 1
intset\intset.go:32.39,33.32 1 1
intset\intset.go:33.32,34.23 1 1
intset\intset.go:34.23,36.4 1 1
intset\intset.go:36.4,38.4 1 0
intset\intset.go:47.34,50.31 3 1
intset\intset.go:63.2,64.21 2 1
intset\intset.go:50.31,51.16 1 1
intset\intset.go:54.3,54.27 1 1
intset\intset.go:51.16,52.12 1 1
intset\intset.go:54.27,55.30 1 1
intset\intset.go:55.30,56.29 1 1
intset\intset.go:59.5,59.36 1 1
intset\intset.go:56.29,58.6 1 1
